id,kitchen_name,lat,lng,add,capacity,image
1,癒쇱뒳由ы궎移???궪??37.509391,127.03618,?쒖슱?밸퀎??媛뺣궓援??몄＜濡?13湲?14,2019-11-01,6,
2,癒쇱뒳由ы궎移??쇳쁽??37.509391,127.036184,?쒖슱?밸퀎??媛뺣궓援??몄＜濡?13湲?14,2019-11-01,6,
3,?꾩에_?ъ쭅??37.574813,126.96702,?쒖슱?밸퀎??醫낅줈援??몄솗?곕줈 5,2019-11-01,6,
4,?꾩에_?≫뙆??37.509094,127.085709,?쒖슱?밸퀎???≫뙆援??앹큿?몄닔濡?2湲?5,2019-11-01,6,
5,怨좎뒪?명궎移??쇱꽦??37.507972,127.06262,?쒖슱?밸퀎??媛뺣궓援??뚰뿤?濡?534,2019-11-01,6,
6,怨좎뒪?명궎移?媛뺣궓??37.496192,127.024906,?쒖슱?밸퀎???쒖큹援??쒖슫濡?142-4,2019-11-01,6,
7,?ы뵆?ㅼ튇_??궪??37.501417,127.036338,?쒖슱?밸퀎??媛뺣궓援??쇳쁽濡?507,2019-11-01,6,
8,?ы뵆?ㅼ튇_?≫뙆??37.499935,127.112169,?쒖슱?밸퀎???≫뙆援??≫뙆?濡?354,2019-11-01,6,
9,?ы뵆?ㅼ튇_?쇱꽦??37.507962,127.064238,?쒖슱?밸퀎??媛뺣궓援??곷룞?濡?430,2019-11-01,6,
10,?ы뵆?ㅼ튇_?붽끝??37.540892,126.840305,?쒖슱?밸퀎??媛뺤꽌援??붽끝濡?6湲?13,2019-11-01,6,
11,?고뵆由?媛뺣궓??37.499399,127.042999,?쒖슱?밸퀎??媛뺣궓援??몄＜濡?9湲?12,2019-11-01,6,
12,?고뵆由??≫뙆??37.506484,127.101093,?쒖슱?밸퀎???≫뙆援??≫뙆?濡?9湲?33,2019-11-01,6,
13,?고뵆由??쒖큹??37.499574,127.042926,?쒖슱?밸퀎??媛뺣궓援??몄＜濡?427,2019-11-01,6,
14,?고뵆由??곷벑?ъ젏,37.518227,126.907335,?쒖슱?밸퀎???곷벑?ш뎄 ?곸쨷濡?湲?14,2019-11-01,6
15,?고뵆由?媛뺤꽌??37.548864,126.835741,?쒖슱?밸퀎??媛뺤꽌援?媛뺤꽌濡?5?섍만 16,2019-11-01,6,
